File Date: 29.08.2011 14:49:46

Data:
Spectrum Size: 8192 ch.
Aquisition Time: 222,226 s
Dead Time: 0 ms
Total Events: 1413673

Channel;Value
2857;176
2858;160
2859;119
2860;139
2861;159
2862;158
2863;147
2864;143
2865;146
2866;174
2867;149
2868;178
2869;164
2870;163
2871;168
2872;158
2873;161
2874;157
2875;143
2876;158
2877;174
2878;150
2879;156
2880;158
2881;160
2882;156
2883;153
2884;153
2885;148
2886;166
2887;166
2888;149
2889;164
2890;157
2891;161
2892;115
2893;171
2894;153
2895;156
2896;177
2897;174
2898;156
2899;165
2900;153
2901;136
2902;156
2903;146
2904;175
2905;169
2906;146
2907;155
2908;165
2909;161
2910;164
2911;147
2912;148
2913;164
2914;179
2915;195
2916;164
2917;152
2918;161
2919;160
2920;152
2921;171
2922;174
2923;152
2924;156
2925;169
2926;142
2927;158
2928;158
2929;159
2930;169
2931;152
2932;158
2933;167
2934;176
2935;157
2936;193
2937;183
2938;195
2939;220
2940;232
2941;206
2942;264
2943;268
2944;278
2945;299
2946;259
2947;268
2948;238
2949;195
2950;185
2951;183
2952;171
2953;166
2954;160
2955;167
2956;150
2957;156
2958;141
2959;157
2960;138
2961;151
2962;131
2963;155
2964;148
2965;153
2966;164
2967;149
2968;144
2969;162
2970;162
2971;162
2972;154
2973;137
2974;191
2975;150
2976;142
2977;148
2978;150
2979;158
2980;150
2981;147
2982;129
2983;138
2984;143
2985;175
2986;155
2987;186
2988;148
2989;139
2990;168
2991;152
2992;173
2993;165
2994;150
2995;153
2996;125
2997;139
2998;165
2999;167
3000;139
3001;138
3002;150
3003;186
3004;176
3005;175
3006;152
3007;150
3008;172
3009;154
3010;142
3011;166
3012;136
3013;162
3014;145
3015;156
3016;165
3017;167
3018;157
3019;170
3020;176
3021;136
3022;138
3023;154
3024;135
3025;152
3026;144
3027;151
3028;154
3029;185
3030;163
3031;174
3032;161
3033;164
3034;149
3035;178
3036;153
3037;177
3038;168
3039;154
3040;169
3041;162
3042;161
3043;163
3044;156
3045;147
3046;150
3047;150
3048;169
3049;148
3050;139
3051;155
3052;171
3053;140
3054;123
3055;165
3056;137
3057;136
3058;162
3059;140
3060;151
3061;143
3062;154
3063;156
3064;150
3065;156
3066;171
3067;150
3068;143
3069;173
3070;173
3071;141
3072;155
3073;136
3074;144
3075;159
3076;142
3077;159
3078;149
3079;162
3080;153
3081;152
3082;158
3083;169
3084;122
3085;158
3086;160
3087;143
3088;131
3089;136
3090;147
3091;165
3092;187
3093;161
3094;152
3095;153
3096;145
3097;120
3098;158
3099;177
3100;164
3101;138
3102;157
3103;162
3104;167
3105;155
3106;144
3107;171
3108;173
3109;149
3110;152
3111;157
3112;172
3113;146
3114;171
3115;164
3116;175
3117;178
3118;150
3119;136
3120;155
3121;172
3122;155
3123;160
3124;163
3125;138
3126;148
3127;169
3128;165
3129;151
3130;165
3131;169
3132;143
3133;140
3134;162
3135;170
3136;139
3137;151
3138;153
3139;142
3140;153
3141;163
3142;158
3143;148
3144;138
3145;138
3146;160
3147;158
3148;139
3149;155
3150;159
3151;161
3152;160
3153;151
3154;154
3155;149
3156;153
3157;152
3158;152
3159;158
3160;179
3161;133
3162;136
3163;158
3164;169
3165;141
3166;190
3167;170
3168;156
3169;169
3170;151
3171;159
3172;162
3173;153
3174;147
3175;154
3176;178
3177;139
3178;183
3179;164
3180;145
3181;184
3182;158
3183;178
3184;152
3185;133
3186;157
3187;153
3188;147
3189;147
3190;145
3191;157
3192;136
3193;143
3194;146
3195;139
3196;154
3197;176
3198;147
3199;167
3200;140
3201;162
3202;176
3203;166
3204;163
3205;163
3206;162
3207;152
3208;163
3209;171
3210;163
3211;165
3212;163
3213;165
3214;157
3215;187
3216;163
3217;161
3218;176
3219;181
3220;168
3221;194
3222;171
3223;168
3224;154
3225;158
3226;169
3227;169
3228;176
3229;151
3230;171
3231;151
3232;155
3233;164
3234;168
3235;166
3236;148
3237;161
3238;158
3239;133
3240;156
3241;155
3242;187
3243;179
3244;166
3245;155
3246;146
3247;146
3248;147
3249;174
3250;161
3251;163
3252;139
3253;135
3254;168
3255;145
3256;152
3257;161
3258;176
3259;165
3260;164
3261;160
3262;153
3263;158
3264;152
3265;181
3266;152
3267;165
3268;165
3269;158
3270;165
3271;158
3272;158
3273;155
3274;169
3275;164
3276;149
3277;161
3278;162
3279;170
3280;147
3281;158
3282;131
3283;175
3284;146
3285;152
3286;138
3287;158
3288;167
3289;140
3290;162
3291;171
3292;133
3293;145
3294;127
3295;160
3296;158
3297;153
3298;173
3299;160
3300;176
3301;163
3302;175
3303;164
3304;129
3305;151
3306;150
3307;164
3308;159
3309;147
3310;173
3311;167
3312;150
3313;150
3314;158
3315;160
3316;144
3317;147
3318;175
3319;163
3320;158
3321;178
3322;170
3323;177
3324;154
3325;172
3326;165
3327;156
3328;159
3329;157
3330;160
3331;147
3332;135
3333;155
3334;137
3335;147
3336;147
3337;153
3338;160
3339;164
3340;168
3341;177
3342;157
3343;151
3344;158
3345;149
3346;164
3347;147
3348;139
3349;160
3350;161
3351;149
3352;167
3353;170
3354;155
3355;163
3356;157
3357;162
3358;158
3359;175
3360;158
3361;157
3362;152
3363;170
3364;168
3365;152
3366;139
3367;164
3368;151
3369;173
3370;161
3371;155
3372;166
3373;177
3374;149
3375;185
3376;175
3377;135
3378;171
3379;154
3380;157
3381;186
3382;129
3383;161
3384;155
3385;154
3386;130
3387;165
3388;145
3389;150
3390;170
3391;170
3392;148
3393;148
3394;159
3395;156
3396;165
3397;171
3398;153
3399;149
3400;174
3401;174
3402;159
3403;166
3404;162
3405;161
3406;167
3407;159
3408;162
3409;165
3410;172
3411;161
3412;137
3413;146
3414;160
3415;159
3416;154
3417;155
3418;160
3419;166
3420;154
3421;158
3422;151
3423;140
3424;162
3425;170
3426;151
3427;144
3428;148
3429;156
3430;142
3431;163
3432;145
3433;166
3434;152
3435;162
3436;162
3437;160
3438;170
3439;158
3440;155
3441;151
3442;152
3443;168
3444;150
3445;179
3446;176
3447;177
3448;150
3449;161
3450;180
3451;151
3452;158
3453;159
3454;158
3455;158
3456;175
3457;171
3458;148
3459;184
3460;157
3461;150
3462;172
3463;155
3464;144
3465;153
3466;161
3467;161
3468;170
3469;163
3470;156
3471;176
3472;132
3473;175
3474;172
3475;140
3476;178
3477;159
3478;149
3479;129
3480;146
3481;159
3482;155
3483;156
3484;149
3485;163
3486;162
3487;151
3488;144
3489;153
3490;158
3491;166
3492;145
3493;154
3494;178
3495;150
3496;176
3497;154
3498;149
3499;169
3500;159
3501;139
3502;178
3503;183
3504;164
3505;149
3506;179
3507;171
3508;146
3509;156
3510;192
3511;145
3512;162
3513;150
3514;174
3515;138
3516;178
3517;137
3518;170
3519;174
3520;162
3521;156
3522;162
3523;141
3524;166
3525;168
3526;134
3527;174
3528;153
3529;153
3530;136
3531;185
3532;174
3533;152
3534;177
3535;165
3536;167
3537;202
3538;196
3539;173
3540;186
3541;167
3542;155
3543;151
3544;163
3545;149
3546;151
3547;163
3548;146
3549;184
3550;159
3551;184
3552;163
3553;150
3554;172
3555;152
3556;143
3557;153
3558;169
3559;175
3560;166
3561;159
3562;151
3563;169
3564;157
3565;160
3566;177
3567;145
3568;159
3569;147
3570;169
3571;169
3572;168
3573;150
3574;161
3575;142
3576;173
3577;153
3578;171
3579;152
3580;162
3581;166
3582;162
3583;171
3584;158
3585;158
3586;170
3587;137
3588;161
3589;149
3590;152
3591;182
3592;183
3593;193
3594;148
3595;179
3596;171
3597;152
3598;135
3599;155
3600;149
3601;170
3602;165
3603;166
3604;170
3605;146
3606;158
3607;178
3608;151
3609;171
3610;176
3611;146
3612;161
3613;151
3614;150
3615;173
3616;175
3617;127
3618;140
3619;152
3620;181
3621;166
3622;164
3623;158
3624;174
3625;177
3626;181
3627;171
3628;159
3629;156
3630;149
3631;137
3632;166
3633;178
3634;172
3635;169
3636;171
3637;169
3638;171
3639;163
3640;171
3641;140
3642;146
3643;173
3644;154
3645;183
3646;170
3647;148
3648;168
3649;170
3650;183
3651;172
3652;131
3653;144
3654;158
3655;183
3656;162
3657;165
3658;155
3659;172
3660;175
3661;159
3662;160
3663;156
3664;195
3665;180
3666;140
3667;158
3668;150
3669;185
3670;149
3671;161
3672;159
3673;155
3674;149
3675;156
3676;168
3677;160
3678;155
3679;173
3680;177
3681;165
3682;179
3683;190
3684;164
3685;180
3686;176
3687;158
3688;184
3689;148
3690;166
3691;164
3692;161
3693;196
3694;179
3695;150
3696;146
3697;174
3698;148
3699;173
3700;172
3701;176
3702;135
3703;175
3704;164
3705;151
3706;183
3707;170
3708;170
3709;169
3710;157
3711;162
3712;160
3713;159
3714;160
3715;160
3716;154
3717;168
3718;164
3719;164
3720;163
3721;189
3722;157
3723;191
3724;180
3725;166
3726;179
3727;167
3728;175
3729;154
3730;148
3731;142
3732;159
3733;161
3734;152
3735;170
3736;155
3737;171
3738;155
3739;175
3740;182
3741;174
3742;170
3743;170
3744;173
3745;164
3746;159
3747;179
3748;197
3749;187
3750;159
3751;163
3752;172
3753;181
3754;154
3755;168
3756;199
3757;164
3758;178
3759;163
3760;189
3761;174
3762;169
3763;164
3764;158
3765;170
3766;168
3767;162
3768;168
3769;177
3770;170
3771;164
3772;158
3773;149
3774;188
3775;185
3776;161
3777;163
3778;170
3779;166
3780;157
3781;194
3782;168
3783;158
3784;168
3785;165
3786;159
3787;176
3788;147
3789;159
3790;167
3791;140
3792;159
3793;143
3794;152
3795;156
3796;170
3797;145
3798;156
3799;168
3800;179
3801;151
3802;193
3803;170
3804;193
3805;176
3806;161
3807;156
3808;165
3809;149
3810;162
3811;170
3812;190
3813;170
3814;167
3815;179
3816;166
3817;172
3818;172
3819;160
3820;152
3821;176
3822;152
3823;155
3824;162
3825;166
3826;151
3827;179
3828;182
3829;156
3830;144
3831;180
3832;180
3833;188
3834;174
3835;183
3836;173
3837;156
3838;164
3839;175
3840;164
3841;165
3842;167
3843;179
3844;163
3845;172
3846;151
3847;150
3848;167
3849;188
3850;181
3851;178
3852;155
3853;172
3854;151
3855;158
3856;153
3857;187
3858;174
3859;180
3860;187
3861;158
3862;174
3863;171
3864;187
3865;155
3866;179
3867;150
3868;159
3869;172
3870;158
3871;169
3872;180
3873;174
3874;208
3875;184
3876;193
3877;180
3878;189
3879;158
3880;184
3881;170
3882;174
3883;182
3884;186
3885;166
3886;182
3887;155
3888;193
3889;179
3890;170
3891;177
3892;171
3893;171
3894;165
3895;192
3896;178
3897;178
3898;207
3899;179
3900;203
3901;181
3902;183
3903;187
3904;180
3905;174
3906;194
3907;166
3908;145
3909;178
3910;160
3911;170
3912;205
3913;153
3914;172
3915;175
3916;153
3917;175
3918;147
3919;177
3920;153
3921;166
3922;171
3923;204
3924;168
3925;201
3926;175
3927;194
3928;188
3929;156
3930;174
3931;179
3932;181
3933;199
3934;171
3935;156
3936;183
3937;154
3938;156
3939;173
3940;199
3941;215
3942;184
3943;160
3944;146
3945;170
3946;164
3947;163
3948;176
3949;188
3950;165
3951;178
3952;170
3953;163
3954;169
3955;163
3956;183
3957;174
3958;185
3959;161
3960;181
3961;181
3962;172
3963;217
3964;174
3965;161
3966;186
3967;171
3968;185
3969;149
3970;157
3971;166
3972;181
3973;150
3974;170
3975;160
3976;185
3977;183
3978;167
3979;172
3980;205
3981;182
3982;172
3983;152
3984;154
3985;166
3986;180
3987;171
3988;182
3989;169
3990;161
3991;162
3992;186
3993;168
3994;183
3995;178
3996;166
3997;184
3998;196
3999;186
4000;163
4001;194
4002;220
4003;171
4004;169
4005;190
4006;199
4007;201
4008;213
4009;222
4010;189
4011;178
4012;205
4013;207
4014;232
4015;200
4016;174
4017;202
4018;199
4019;232
4020;178
4021;193
4022;192
4023;189
4024;163
4025;189
4026;175
4027;191
4028;176
4029;150
4030;186
4031;169
4032;183
4033;194
4034;172
4035;183
4036;179
4037;188
4038;195
4039;158
4040;169
4041;191
4042;176
4043;186
4044;179
4045;169
4046;200
4047;171
4048;181
4049;187
4050;187
4051;222
4052;167
4053;179
4054;158
4055;170
4056;168
4057;179
4058;183
4059;178
4060;175
4061;199
4062;181
4063;212
4064;179
4065;181
4066;187
4067;170
4068;189
4069;159
4070;202
4071;201
4072;184
4073;189
4074;148
4075;151
4076;166
4077;188
4078;198
4079;182
4080;185
4081;147
4082;193
4083;209
4084;185
4085;182
4086;156
4087;174
4088;184
4089;206
4090;174
4091;198
4092;205
4093;169
4094;203
4095;179
4096;197
4097;184
4098;187
4099;194
4100;180
4101;187
4102;180
4103;162
4104;192
4105;181
4106;189
4107;195
4108;179
4109;190
4110;195
4111;200
4112;184
4113;179
4114;173
4115;183
4116;177
4117;185
4118;215
4119;185
4120;192
4121;198
4122;167
4123;174
4124;192
4125;183
4126;198
4127;162
4128;177
4129;176
4130;193
4131;180
4132;185
4133;207
4134;176
4135;193
4136;198
4137;198
4138;171
4139;196
4140;181
4141;168
4142;180
4143;161
4144;184
4145;192
4146;176
4147;177
4148;190
4149;180
4150;187
4151;200
4152;205
4153;179
4154;206
4155;160
4156;190
4157;185
4158;184
4159;186
4160;183
4161;181
4162;171
4163;183
4164;201
4165;176
4166;194
4167;189
4168;186
4169;201
4170;152
4171;217
4172;176
4173;196
4174;189
4175;179
4176;190
4177;167
4178;184
4179;174
4180;206
4181;201
4182;178
4183;196
4184;176
4185;197
4186;176
4187;215
4188;180
4189;216
4190;178
4191;193
4192;181
4193;165
4194;179
4195;196
4196;217
4197;160
4198;214
4199;181
4200;190
4201;210
4202;210
4203;189
4204;188
4205;181
4206;223
4207;202
4208;204
4209;213
4210;208
4211;192
4212;187
4213;189
4214;166
4215;165
4216;210
4217;172
4218;210
4219;165
4220;180
4221;217
4222;190
4223;209
4224;195
4225;191
4226;195
4227;188
4228;185
4229;198
4230;184
4231;198
4232;196
4233;178
4234;175
4235;177
4236;190
4237;184
4238;175
4239;177
4240;206
4241;208
4242;193
4243;204
4244;177
4245;195
4246;192
4247;192
4248;194
4249;188
4250;191
4251;223
4252;198
4253;197
4254;198
4255;196
4256;192
4257;163
4258;196
4259;220
4260;176
4261;177
4262;206
4263;214
4264;180
4265;174
4266;200
4267;223
4268;185
4269;192
4270;193
4271;198
4272;198
4273;175
4274;214
4275;203
4276;217
4277;206
4278;207
4279;209
4280;199
4281;227
4282;178
4283;213
4284;219
4285;223
4286;201
4287;224
4288;208
4289;188
4290;204
4291;195
4292;218
4293;224
4294;184
4295;196
4296;196
4297;206
4298;189
4299;220
4300;180
4301;216
4302;218
4303;209
4304;196
4305;206
4306;196
4307;216
4308;207
4309;232
4310;171
4311;218
4312;190
4313;218
4314;195
4315;195
4316;202
4317;205
4318;198
4319;209
4320;205
4321;220
4322;204
4323;223
4324;214
4325;181
4326;235
4327;201
4328;214
4329;168
4330;198
4331;201
4332;206
4333;208
4334;216
4335;189
4336;210
4337;174
4338;201
4339;210
4340;214
4341;179
4342;216
4343;211
4344;190
4345;197
4346;213
4347;207
4348;190
4349;180
4350;199
4351;198
4352;218
4353;214
4354;206
4355;202
4356;191
4357;218
4358;237
4359;199
4360;245
4361;202
4362;188
4363;207
4364;207
4365;199
4366;197
4367;212
4368;235
4369;216
4370;227
4371;217
4372;204
4373;220
4374;217
4375;163
4376;211
4377;205
4378;206
4379;217
4380;192
4381;221
4382;205
4383;232
4384;214
4385;190
4386;217
4387;223
4388;200
4389;223
4390;210
4391;198
4392;216
4393;219
4394;212
4395;234
4396;224
4397;210
4398;228
4399;224
4400;191
4401;205
4402;198
4403;211
4404;217
4405;224
4406;223
4407;200
4408;200
4409;238
4410;209
4411;250
4412;220
4413;211
4414;213
4415;201
4416;237
4417;225
4418;195
4419;219
4420;207
4421;192
4422;224
4423;204
4424;202
4425;229
4426;210
4427;222
4428;209
4429;214
4430;225
4431;242
4432;204
4433;206
4434;217
4435;222
4436;207
4437;240
4438;216
4439;219
4440;202
4441;208
4442;210
4443;215
4444;202
4445;202
4446;230
4447;214
4448;211
4449;224
4450;215
4451;199
4452;232
4453;228
4454;217
4455;249
4456;251
4457;260
4458;239
4459;265
4460;248
4461;287
4462;301
4463;297
4464;229
4465;258
4466;249
4467;237
4468;236
4469;214
4470;228
4471;227
4472;219
4473;222
4474;224
4475;249
4476;224
4477;195
4478;237
4479;219
4480;236
4481;238
4482;241
4483;200
4484;210
4485;219
4486;203
4487;205
4488;217
4489;221
4490;223
4491;211
4492;241
4493;250
4494;240
4495;200
4496;220
4497;225
4498;228
4499;241
4500;225
4501;250
4502;248
4503;218
4504;245
4505;245
4506;219
4507;216
4508;223
4509;231
4510;218
4511;226
4512;206
4513;212
4514;230
4515;245
4516;237
4517;242
4518;238
4519;224
4520;213
4521;240
4522;227
4523;238
4524;224
4525;239
4526;224
4527;233
4528;230
4529;227
4530;215
4531;225
4532;226
4533;218
4534;224
4535;216
4536;241
4537;220
4538;221
4539;253
4540;235
4541;219
4542;235
4543;246
4544;227
4545;225
4546;218
4547;226
4548;246
4549;222
4550;242
4551;259
4552;237
4553;229
4554;245
4555;203
4556;224
4557;236
4558;231
4559;241
4560;226
4561;229
4562;230
4563;208
4564;242
4565;227
4566;241
4567;225
4568;220
4569;253
4570;217
4571;220
4572;261
4573;217
4574;234
4575;223
4576;248
4577;256
4578;240
4579;248
4580;225
4581;251
4582;217
4583;256
4584;226
4585;246
4586;266
4587;264
4588;227
4589;238
4590;243
4591;239
4592;246
4593;273
4594;252
4595;258
4596;258
4597;224
4598;224
4599;232
4600;232
4601;230
4602;224
4603;248
4604;197
4605;262
4606;215
4607;266
4608;230
4609;228
4610;219
4611;224
4612;246
4613;199
4614;230
4615;230
4616;263
4617;264
4618;256
4619;241
4620;259
4621;247
4622;244
4623;240
4624;245
4625;221
4626;235
4627;222
4628;229
4629;262
4630;250
4631;240
4632;230
4633;245
4634;213
4635;213
4636;257
4637;253
4638;275
4639;261
4640;240
4641;231
4642;245
4643;243
4644;247
4645;241
4646;251
4647;247
4648;262
4649;256
4650;252
4651;209
4652;255
4653;256
4654;270
4655;249
4656;251
4657;274
4658;238
4659;256
4660;270
4661;216
4662;247
4663;242
4664;271
4665;283
4666;260
4667;273
4668;242
4669;250
4670;216
4671;259
4672;269
4673;236
4674;254
4675;245
4676;262
4677;259
4678;208
4679;240
4680;235
4681;238
4682;243
4683;278
4684;271
4685;234
4686;255
4687;250
4688;247
4689;268
4690;240
4691;268
4692;261
4693;241
4694;232
4695;250
4696;239
4697;281
4698;225
4699;233
4700;242
4701;250
4702;242
4703;243
4704;225
4705;263
4706;232
4707;242
4708;254
4709;246
4710;221
4711;216
4712;254
4713;211
4714;242
4715;227
4716;218
4717;254
4718;221
4719;241
4720;224
4721;208
4722;248
4723;239
4724;248
4725;229
4726;208
4727;246
4728;252
4729;231
4730;221
4731;223
4732;235
4733;228
4734;232
4735;187
4736;193
4737;207
4738;197
4739;207
4740;208
4741;208
4742;201
4743;197
4744;214
4745;225
4746;228
4747;217
4748;222
4749;239
4750;254
4751;220
4752;234
4753;249
4754;239
4755;228
4756;187
4757;204
4758;233
4759;222
4760;208
4761;180
4762;217
4763;209
4764;197
4765;203
4766;204
4767;192
4768;192
4769;193
4770;192
4771;161
4772;184
4773;181
4774;183
4775;199
4776;203
4777;204
4778;225
4779;207
4780;174
4781;200
4782;199
4783;198
4784;199
4785;218
4786;187
4787;192
4788;178
4789;206
4790;187
4791;208
4792;189
4793;205
4794;189
4795;217
4796;178
4797;179
4798;198
4799;197
4800;181
4801;160
4802;202
4803;187
4804;219
4805;176
4806;186
4807;177
4808;155
4809;184
4810;205
4811;178
4812;157
4813;183
4814;183
4815;187
4816;183
4817;183
4818;170
4819;197
4820;209
4821;189
4822;198
4823;180
4824;182
4825;199
4826;197
4827;182
4828;174
4829;175
4830;179
4831;191
4832;185
4833;175
4834;188
4835;192
4836;177
4837;198
4838;174
4839;164
4840;175
4841;160
4842;220
4843;189
4844;177
4845;173
4846;183
4847;179
4848;170
4849;189
4850;166
4851;190
4852;199
4853;168
4854;191
4855;186
4856;177
4857;183
4858;188
4859;168
4860;172
4861;192
4862;185
4863;165
4864;188
4865;177
4866;182
4867;178
4868;175
4869;185
4870;167
4871;202
4872;182
4873;168
4874;183
4875;180
4876;174
4877;191
4878;168
4879;169
4880;162
4881;186
4882;180
4883;176
4884;201
4885;179
4886;198
4887;181
4888;181
4889;177
4890;157
4891;169
4892;198
4893;163
4894;183
4895;174
4896;173
4897;207
4898;180
4899;196
4900;169
4901;169
4902;193
4903;182
4904;167
4905;176
4906;184
4907;163
4908;159
4909;204
4910;169
4911;171
4912;215
4913;199
4914;186
4915;183
4916;178
4917;175
4918;187
4919;181
4920;194
4921;192
4922;164
4923;172
4924;181
4925;163
4926;189
4927;180
4928;171
4929;164
4930;172
4931;186
4932;185
4933;194
4934;173
4935;184
4936;177
4937;161
4938;197
4939;149
4940;185
4941;188
4942;205
4943;155
4944;162
4945;152
4946;173
4947;181
4948;172
4949;185
4950;170
4951;200
4952;169
4953;166
4954;162
4955;176
4956;135
4957;201
4958;185
4959;194
4960;189
4961;173
4962;185
4963;160
4964;187
4965;177
4966;196
4967;145
4968;160
4969;168
4970;168
4971;166
4972;147
4973;176
4974;191
4975;164
4976;177
4977;174
4978;171
4979;155
4980;174
4981;160
4982;135
4983;168
4984;149
4985;183
4986;163
4987;163
4988;182
4989;163
4990;178
4991;168
4992;160
4993;169
4994;163
4995;159
4996;191
4997;183
4998;207
4999;166
5000;185
5001;179
5002;174
5003;159
5004;175
5005;192
5006;153
5007;156
5008;180
5009;179
5010;174
5011;173
5012;185
5013;174
5014;142
5015;180
5016;175
5017;173
5018;183
5019;154
5020;167
5021;164
5022;179
5023;171
5024;179
5025;175
5026;174
5027;170
5028;177
5029;161
5030;185
5031;169
5032;175
5033;152
5034;179
5035;163
5036;130
5037;170
5038;182
5039;170
5040;184
5041;164
5042;167
5043;170
5044;149
5045;174
5046;153
5047;165
5048;148
5049;172
5050;168
5051;156
5052;143
5053;143
5054;150
5055;159
5056;187
5057;174
5058;148
5059;160
5060;149
5061;177
5062;164
5063;176
5064;176
5065;172
5066;160
5067;179
5068;174
5069;168
5070;173
5071;147
5072;170
5073;153
5074;166
5075;154
5076;176
5077;152
5078;173
5079;154
5080;159
5081;170
5082;151
5083;155
5084;161
5085;168
5086;170
5087;161
5088;180
5089;159
5090;174
5091;141
5092;130
5093;184
5094;143
5095;168
5096;141
5097;181
5098;163
5099;134
5100;174
5101;157
5102;176
5103;165
5104;145
5105;169
5106;165
5107;163
5108;148
5109;161
5110;156
5111;163
5112;155
5113;164
5114;185
5115;143
5116;162
5117;172
5118;147
5119;152
5120;175
5121;146
5122;162
5123;173
5124;166
5125;144
5126;172
5127;184
5128;156
5129;151
5130;163
5131;167
5132;150
5133;154
5134;160
5135;150
5136;168
5137;167
5138;149
5139;163
5140;152
5141;158
5142;178
5143;168
5144;162
5145;166
5146;162
5147;141
5148;164
5149;154
5150;148
5151;151
5152;173
5153;150
5154;166
5155;148
5156;163
5157;154
5158;149
5159;162
5160;182
5161;166
5162;144
5163;167
5164;169
5165;155
5166;166
5167;168
5168;149
5169;148
5170;169
5171;169
5172;159
5173;160
5174;159
5175;151
5176;147
5177;153
5178;153
5179;172
5180;157
5181;153
5182;141
5183;181
5184;158
5185;160
5186;170
5187;157
5188;168
5189;146
5190;163
5191;153
5192;157
5193;143
5194;157
5195;169
5196;165
5197;168
5198;151
5199;170
5200;163
5201;184
5202;161
5203;146
5204;154
5205;167
5206;153
5207;144
5208;147
5209;155
5210;160
5211;183
5212;162
5213;147
5214;152
5215;144
5216;138
5217;171
5218;145
5219;180
5220;164
5221;154
5222;165
5223;166
5224;163
5225;157
5226;161
5227;160
5228;148
5229;143
5230;167
5231;157
5232;146
5233;145
5234;196
5235;153
5236;155
5237;170
5238;168
5239;157
5240;151
5241;156
5242;153
5243;150
5244;176
5245;164
5246;144
5247;174
5248;157
5249;154
5250;176
5251;149
5252;167
5253;160
5254;145
5255;164
5256;140
5257;142
5258;146
5259;137
5260;168
5261;159
5262;155
5263;136
5264;166
5265;151
5266;159
5267;142
5268;159
5269;160
5270;187
5271;151
5272;146
5273;145
5274;157
5275;169
5276;166
5277;145
5278;140
5279;140
5280;157
5281;159
5282;164
5283;158
5284;178
5285;165
5286;140
5287;157
5288;203
5289;143
5290;161
5291;152
5292;156
5293;159
5294;155
5295;162
5296;138
5297;152
5298;157
5299;158
5300;156
5301;155
5302;171
5303;166
5304;179
5305;167
5306;173
5307;172
5308;154
5309;146
5310;153
5311;169
5312;154
5313;128
5314;173
5315;170
5316;152
5317;174
5318;153
5319;158
5320;160
5321;165
5322;157
5323;172
5324;170
5325;182
5326;184
5327;180
5328;145
5329;176
5330;139
5331;166
5332;166
5333;153
5334;177
5335;141
5336;159
5337;151
5338;156
5339;139
5340;149
5341;124
5342;160
5343;157
5344;147
5345;162
5346;139
5347;173
5348;166
5349;159
5350;165
5351;160
5352;153
5353;158
5354;174
5355;187
5356;149
5357;164
5358;160
5359;140
5360;156
5361;158
5362;177
5363;162
5364;161
5365;155
5366;155
5367;167
5368;162
5369;165
5370;159
5371;150
5372;166
5373;156
5374;202
5375;180
5376;161
5377;162
5378;157
5379;168
5380;168
5381;176
5382;150
5383;172
5384;151
5385;169
5386;165
5387;159
5388;177
5389;141
5390;164
5391;157
5392;180
5393;147
5394;158
5395;162
5396;164
5397;159
5398;173
5399;145
5400;174
5401;175
5402;166
5403;181
5404;154
5405;174
5406;167
5407;176
5408;193
5409;172
5410;173
5411;166
5412;160
5413;161
5414;160
5415;201
5416;157
5417;174
5418;146
5419;167
5420;167
5421;165
5422;154
5423;149
5424;198
5425;156
5426;165
5427;151
5428;179
5429;155
5430;163
5431;173
5432;181
5433;168
5434;159
5435;169
5436;168
5437;162
5438;181
5439;161
5440;176
5441;154
5442;178
5443;180
5444;162
5445;191
5446;170
5447;154
5448;172
5449;163
5450;194
5451;181
5452;182
5453;154
5454;166
5455;168
5456;173
5457;155
5458;167
5459;168
5460;157
5461;170
5462;160
5463;171
5464;153
5465;153
5466;149
5467;151
5468;165
5469;154
5470;156
5471;153
5472;164
5473;153
5474;185
5475;157
5476;180
5477;171
5478;181
5479;170
5480;150
5481;177
5482;178
5483;146
5484;169
5485;160
5486;153
5487;153
5488;134
5489;145
5490;152
5491;149
5492;142
5493;156
5494;145
5495;172
5496;135
5497;132
5498;148
5499;162
5500;136
5501;151
5502;129
5503;137
5504;136
5505;134
5506;158
5507;147
5508;156
5509;158
5510;160
5511;174
5512;173
5513;170
5514;137
5515;161
5516;144
5517;159
5518;138
5519;125
5520;145
5521;141
5522;129
5523;149
5524;119
5525;122
5526;113
5527;123
5528;144
5529;119
5530;125
5531;115
5532;128
5533;123
5534;138
5535;136
5536;124
5537;95
5538;125
5539;119
5540;121
5541;120
5542;95
5543;116
5544;123
5545;139
5546;130
5547;122
5548;111
5549;114
5550;124
5551;124
5552;125
5553;138
5554;107
5555;132
5556;96
5557;115
5558;125
5559;105
5560;107
5561;127
5562;117
5563;105
5564;124
5565;113
5566;130
5567;131
5568;112
5569;118
5570;105
5571;103
5572;138
5573;99
5574;137
5575;112
5576;124
5577;93
5578;112
5579;103
5580;123
5581;104
5582;105
5583;92
5584;94
5585;120
5586;119
5587;99
5588;125
5589;110
5590;108
5591;106
5592;126
5593;125
5594;87
5595;104
5596;108
5597;113
5598;118
5599;127
5600;112
5601;110
5602;113
5603;112
5604;104
5605;108
5606;115
5607;99
5608;112
5609;106
5610;102
5611;113
5612;100
5613;91
5614;116
5615;109
5616;121
5617;113
5618;116
5619;118
5620;111
5621;99
5622;95
5623;119
5624;95
5625;103
5626;81
5627;96
5628;107
5629;115
5630;103
5631;95
5632;97
5633;93
5634;107
5635;103
5636;108
5637;119
5638;101
5639;103
